run_id,stage_id,model_id,model_role,dataset_role,spike_def_id,target_rate,g,xmin,n_tail,alpha_powerlaw,lambda_exponential,lognorm_mu,lognorm_sigma,ll_powerlaw,ll_exponential,ll_lognormal,llr_powerlaw_vs_lognormal,llr_powerlaw_vs_exponential,config_hash,code_version
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,0.7,3.0,7948,2.669090399174838,0.2288906807971432,1.6977410120101037,0.6565375378885673,-17370.053606305264,-19667.411566896248,-21427.046082072517,4056.9924757672525,2297.3579605909836,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,0.8,3.0,7976,2.668479294127156,0.230293930819426,1.697960451704881,0.6498776982318457,-17435.917591344813,-19687.949035142483,-21422.960886907196,3987.0432955623837,2252.0314437976704,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,0.85,3.0,8000,2.6758766455122887,0.23160210757917898,1.6953149175148268,0.6495169774168331,-17431.828149545985,-19701.875465935133,-21461.817173730386,4029.9890241844005,2270.0473163891475,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,0.9,3.0,7969,2.6752161601516216,0.23122007834034528,1.6955501787070233,0.6512762619808098,-17369.295920257868,-19638.686471016452,-21402.083117588434,4032.7871973305664,2269.390550758584,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,0.95,3.0,8000,2.6821128922205872,0.2315551824944282,1.6931027087967385,0.6507604742727114,-17384.41625320108,-19703.4965164393,-21459.420819665364,4075.004566464282,2319.0802632382183,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,1.0,3.0,7981,2.6853125881840483,0.23125289754288364,1.6919740228716833,0.6515716232187195,-17318.953275661916,-19667.126357941124,-21409.388480419497,4090.4352047575812,2348.1730822792088,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,1.05,3.0,7948,2.6763086392746587,0.22907539774037353,1.695161144034447,0.6549272608427654,-17315.250568589225,-19661.000042492095,-21387.0234386863,4071.7728700970765,2345.74947390287,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,1.1,3.0,7933,2.683030596418466,0.22966243992820334,1.6927785516748706,0.6544366094298332,-17231.923430915598,-19603.59090987457,-21321.813917291813,4089.8904863762145,2371.6674789589706,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,1.15,3.0,7979,2.6960087532105677,0.23143636152685926,1.68823188709706,0.6521966612892259,-17234.2744712346,-19655.870258543433,-21381.81529708395,4147.540825849352,2421.5957873088337,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,1.2,3.0,7932,2.705081343259009,0.23045410964874052,1.6850945723160262,0.6532436596843267,-17065.553273221827,-19573.824374796255,-21243.704695009048,4178.151421787221,2508.271101574428,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,1e-05,1.3,3.0,7886,2.710720232795566,0.2291442684875781,1.683161404782703,0.6534102984412292,-16925.303322895285,-19505.259846394118,-21107.27266407258,4181.969341177297,2579.956523498833,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,0.7,5.0,7017,2.2033243945017844,0.07425711141212327,2.440469016406718,0.8162799499942892,-22843.008204386024,-25262.755874437476,-25657.02646303395,2814.0182586479277,2419.7476700514526,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,0.8,5.0,7036,2.2056581179920585,0.07467945996433727,2.438860437009667,0.8133525610823037,-22879.91009709493,-25291.25514854745,-25689.902029732963,2809.991932638033,2411.345051452521,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,0.85,5.0,7036,2.2083519505192286,0.07474292512959972,2.43701136863641,0.8111173590164287,-22851.196875156656,-25285.27825386252,-25657.529494204515,2806.3326190478583,2434.081378705865,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,0.9,5.0,7030,2.206578407103545,0.07460627414356667,2.4382278146175422,0.8121109555252431,-22850.58774055422,-25276.580620699737,-25652.807752147717,2802.2200115934975,2425.992880145517,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,0.95,5.0,7054,2.204781566177596,0.07517691192770057,2.4394638923075265,0.808870462984289,-22947.830245942037,-25309.125022177293,-25720.90095619797,2773.0707102559318,2361.294776235256,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,1.0,5.0,7052,2.198485792260961,0.07511957135400578,2.443824107462316,0.8081679365507659,-23009.02010042398,-25307.33010755237,-25738.229102654273,2729.2090022302946,2298.3100071283916,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,1.05,5.0,7045,2.198218129289213,0.07487432379292387,2.444010496136538,0.808987272806777,-22989.067418108134,-25305.247267552953,-25721.13250909945,2732.0650909913165,2316.1798494448194,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,1.1,5.0,7057,2.2052101087521696,0.07517603570781801,2.4391687558265134,0.8102045343424383,-22952.99722569556,-25319.971008439195,-25741.38656964646,2788.389343950901,2366.9737827436365,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,1.15,5.0,7107,2.209770634643646,0.07584359592768873,2.4360408827521587,0.8067567464413085,-23066.550975424278,-25436.535827310083,-25871.230669903343,2804.679694479066,2369.9848518858053,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,1.2,5.0,7066,2.2062849378844414,0.07562476588002355,2.438429445523936,0.8059299794763806,-22970.74710870407,-25310.210325317712,-25731.613181912922,2760.866073208854,2339.4632166136435,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,2e-05,1.3,5.0,7058,2.2184461090564334,0.07584109689135317,2.430155375904357,0.8051141662377067,-22815.542653156335,-25261.393372929448,-25636.933750017735,2821.3910968614,2445.8507197731124,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,0.7,7.0,5438,1.8528243883948612,0.020368338058977538,3.1184844956709683,1.1250535731889555,-23262.057140280624,-26612.341052965607,-25315.269533649665,2053.212393369042,3350.283912684983,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,0.8,7.0,5480,1.8510179068463595,0.020563237584194826,3.1209735548368998,1.1208228489820278,-23466.980235127387,-26765.692086476534,-25503.78404223896,2036.8038071115734,3298.7118513491478,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,0.85,7.0,5468,1.8496637209712607,0.020492832380773915,3.122846359603279,1.1234457685333683,-23434.541092045896,-26725.834753654763,-25470.957954084748,2036.4168620388518,3291.2936616088664,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,0.9,7.0,5498,1.8529927265814363,0.020622578309908816,3.1182530880247095,1.1193508097125144,-23516.360890615553,-26837.765491589533,-25565.37289263202,2049.012002016465,3321.4046009739795,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,0.95,7.0,5532,1.8555394376020122,0.02077715264371615,3.1147633381063,1.121810245166771,-23625.990508227165,-26962.422138654118,-25716.307139195917,2090.3166309687513,3336.4316304269523,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,1.0,7.0,5485,1.8564520253906671,0.02060333785342143,3.1135178729600512,1.1245134065623608,-23412.584542012853,-26779.427482491705,-25504.1904118356,2091.605869822746,3366.8429404788512,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,1.05,7.0,5464,1.8534149426021242,0.020532553717579685,3.1176730864968905,1.126332941587998,-23365.061100140814,-26695.7033917413,-25438.082513803714,2073.0214136629,3330.642291600485,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,1.1,7.0,5450,1.847816489325445,0.020515021136118108,3.1254106808220854,1.1214711987509147,-23383.234545829873,-26631.95867932664,-25391.498811792546,2008.2642659626727,3248.7241334967657,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,1.15,7.0,5512,1.854909300870736,0.020801805439717408,3.1156248766661685,1.1190831277157511,-23549.384869831312,-26858.407814257098,-25614.667059181284,2065.2821893499713,3309.0229444257857,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,1.2,7.0,5487,1.8509423827445746,0.020730458699652038,3.121077845808958,1.120829428477097,-23498.015518095504,-26755.44177401329,-25536.966323026478,2038.9508049309734,3257.426255917784,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,4e-05,1.3,7.0,5508,1.8471986393135706,0.020806654503008806,3.1262708739146388,1.114735716066263,-23640.837033617776,-26837.633144087395,-25633.277782991092,1992.440749373316,3196.7961104696187,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,0.7,8.0,2480,1.6665369316325775,0.0038075878470393704,3.579733502322823,1.6806560549212195,-12363.775215160744,-16295.483315363435,-13684.28352875707,1320.5083135963268,3931.7081002026916,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,0.8,8.0,2599,1.6581474755863321,0.0040012008221012845,3.5988578383223433,1.6798820588792824,-13039.66143447447,-16948.496808455537,-14389.415374558019,1349.7539400835485,3908.8353739810664,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,0.85,8.0,2615,1.6512473094111721,0.004025343501109856,3.6149565227768847,1.6795470991589732,-13189.59541941998,-17037.10425309011,-14519.576284406448,1329.980864986468,3847.50883367013,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,0.9,8.0,2577,1.6472877212005743,0.003968082878576972,3.624349574455775,1.6917545283522344,-13037.852068019805,-16826.44986723276,-14351.452880883724,1313.6008128639187,3788.5977992129556,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,0.95,8.0,2576,1.6431145538196883,0.003966836263289517,3.6343744755726255,1.689506904555678,-13075.278551072595,-16820.729799876695,-14368.283285639536,1293.004734566941,3745.4512488041,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,1.0,8.0,2621,1.659625147190623,0.004036940858277346,3.5954540895019593,1.684089342498196,-13135.240190125984,-17068.654656387538,-14508.853705642721,1373.6135155167376,3933.4144662615545,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,1.05,8.0,2597,1.6651450833900752,0.003998472666582499,3.5828729357799842,1.681602542899378,-12960.648002133392,-16937.2258142748,-14339.487949910661,1378.8399477772691,3976.577812141408,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,1.1,8.0,2618,1.666635220530734,0.004038160462121037,3.579512298823242,1.6833524943773703,-13050.794343234758,-17048.327045234582,-14449.365527438746,1398.5711842039873,3997.532701999824,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,1.15,8.0,2644,1.681498446769941,0.004077641753571021,3.5467963166461516,1.67105741309358,-13035.601156874145,-17191.913198254628,-14486.98221335985,1451.381056485705,4156.312041380483,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
RUN_S05_ae9d76afcc57,PHASE5_ANALYZE_AND_EXPORT,D:\models\Qwen2.5-7B-Instruct,INSTRUCT,A,SPIKE_ONE_SIDED_POS,8e-05,1.2,8.0,2641,1.683402010173217,0.004076038726226323,3.5427091134953432,1.6755832433657523,-13002.649515129968,-17173.444939005603,-14466.893453752662,1464.2439386226943,4170.795423875636,d7513f37dfef6ac197df439f23d61891c0289288c4ddd47c86137d9e5c59fbbe,no_git_metadata
